problem_id,skill_id
2412,39
2416,56
2417,56
2418,56
2385,91
2386,91
2389,96
2390,91
2391,96
2392,96
2393,96
2970,96
145,29
146,55
147,100
153,29
2394,39
3060,27
2415,39
2413,74
3128,27
3129,27
3130,27
3059,27
2972,65
2974,65
2975,65
2977,65
2978,65
2987,65
174,100
176,29
2966,27
2967,27
2419,22
2420,66
2422,66
2423,22
2424,22
2968,47
766,27
1479,96
1480,91
1481,96
1482,96
1483,96
1601,92
1603,92
1604,92
1605,92
1606,92
1607,92
1609,92
1610,92
1625,62
2843,50
2969,47
2371,35
1582,92
1566,96
1568,96
1569,96
1570,96
1572,96
1678,3
1690,3
1699,3
1707,3
1635,26
1721,96
1594,92
1618,62
2669,50
2671,74
2672,55
2725,53
2726,50
2727,50
2728,53
2729,53
2732,63
2741,50
2751,53
2789,78
2795,78
2805,78
1611,39
1612,39
1613,39
63,43
64,43
47,43
126,29
127,29
129,29
130,29
131,29
132,29
49,38
28,43
4,43
5,43
6,43
1821,38
2337,82
2338,56
1175,71
900,3
2879,3
2881,3
2882,3
2047,14
2048,14
2049,14
2907,59
2908,59
2909,59
2910,59
1654,59
1650,59
1651,59
1652,59
1653,59
1832,62
1968,22
1966,22
1967,22
297,69
295,69
296,69
308,28
304,58
305,58
306,58
307,58
2511,66
2507,66
2508,66
2509,66
981,16
3050,16
3051,16
1163,94
1167,93
1166,19
174,53
153,53
162,53
173,84
2031,43
2025,43
2026,43
2027,43
2028,43
2030,43
2990,70
2989,70
2113,59
1382,53
1359,53
1360,63
1828,30
1825,30
1826,30
1827,30
2092,59
970,44
914,74
2883,74
2884,74
2885,74
1492,62
1493,30
1494,62
1496,55
1497,62
1023,15
708,59
705,59
845,56
2778,77
2779,77
1161,19
1162,19
1164,19
1165,19
840,65
338,72
2131,59
2130,59
984,22
971,22
974,22
980,22
1736,96
1712,96
2924,59
2925,59
1691,59
1686,59
1687,59
1688,59
548,14
549,14
550,68
551,68
553,14
1661,59
1662,59
1663,59
1664,59
179,69
176,64
177,64
178,69
2065,41
2059,41
2060,41
2061,41
2063,41
2064,41
3008,56
2911,59
2927,59
2939,59
2897,59
2996,56
2998,56
3006,56
3007,56
2560,56
2561,81
1935,45
1110,71
1351,50
1320,50
1325,50
1326,50
1332,50
1333,50
1343,50
328,27
2054,14
2052,14
2053,14
352,22
1544,29
1959,20
1960,20
1961,20
1962,20
797,92
307,56
310,56
311,56
313,56
230,97
231,69
232,69
290,94
299,27
257,28
362,22
389,72
391,72
394,72
395,72
396,72
397,72
450,93
460,94
471,93
761,21
762,21
763,68
764,27
765,21
545,27
529,65
531,65
532,65
533,65
534,65
535,65
536,65
537,65
2372,78
2377,35
2378,78
2379,78
2380,78
2381,35
2382,78
2383,78
2384,78
2373,35
2374,78
2375,78
3010,55
2478,71
2479,71
2480,71
1465,41
1448,44
1319,41
50,38
51,38
52,38
61,38
3124,43
33,69
3109,43
36,78
303,27
274,72
262,28
182,86
327,86
1133,39
0,3
1060,93
1592,3
1822,3
2166,93
367,39
1584,92
253,39
955,39
1032,39
1777,39
974,65
48,65
1573,29
2533,65
1038,65
599,65
2399,39
344,100
339,100
340,100
341,100
343,100
1928,100
1084,72
1062,72
3080,59
699,59
696,59
697,59
698,59
1678,89
1690,89
1699,89
109,59
112,59
105,59
111,59
102,59
96,59
101,59
108,59
93,59
106,59
95,59
99,59
107,59
97,59
104,59
98,59
100,59
94,59
167,28
165,28
169,28
161,67
160,35
164,32
159,35
163,32
166,28
244,59
245,59
247,59
246,59
248,59
250,59
252,59
168,28
206,35
208,32
210,32
207,32
212,32
205,35
213,32
211,32
203,35
3128,38
3123,38
3124,38
3125,38
3126,38
3127,38
1836,66
1834,66
1835,66
3064,59
3067,59
3066,59
3065,69
601,14
594,72
595,16
596,16
597,14
600,14
3030,49
3031,49
230,31
218,31
219,31
220,31
224,31
3023,47
3024,47
905,96
3038,96
3039,96
110,59
2078,96
2513,59
2514,59
171,77
170,77
3121,38
3109,38
3118,38
172,77
2079,96
2080,96
3036,17
3037,17
800,92
801,92
259,28
260,34
261,28
217,43
218,43
219,43
510,93
350,14
377,78
2588,47
2937,53
2945,88
2949,53
2958,53
2963,53
2570,82
2603,82
2863,31
2679,101
2816,33
2817,33
2823,33
2832,33
2708,32
2649,82
2650,82
2651,82
2652,82
2659,82
2484,71
2485,71
2119,57
2120,30
2121,30
2199,33
2201,33
635,89
636,89
550,29
551,29
650,65
662,65
673,65
684,65
695,65
706,65
717,65
1903,39
1922,39
1947,39
1992,39
2077,39
2117,39
2135,39
2152,39
2167,39
2178,39
1218,47
1215,47
1216,47
1217,47
1515,29
1512,55
1513,100
1514,29
2253,91
2255,91
2256,91
2257,91
2258,65
2259,65
2260,65
31,38
32,38
33,38
1788,92
277,19
1530,69
1531,69
957,3
997,78
998,78
1068,72
1069,72
1074,72
1078,72
3085,59
3086,59
1311,82
1312,82
1313,82
3060,59
3061,59
3062,59
2559,79
2555,79
2557,79
3048,27
3049,27
1103,71
1098,71
1100,71
1101,71
1102,71
2320,39
2582,22
2579,66
2580,22
2581,22
936,99
242,78
239,78
240,78
241,78
1953,39
1958,39
2081,39
2486,42
2481,63
2482,42
2483,63
2484,63
2485,42
1442,53
1438,88
1439,53
1453,47
1092,28
3073,43
2058,3
1519,26
1520,26
1726,59
1727,59
1261,33
272,19
273,19
274,19
275,19
695,14
650,14
662,68
236,97
237,69
238,69
304,67
305,67
306,27
582,25
583,25
606,89
607,89
713,91
714,91
715,91
716,91
657,91
658,49
615,89
623,89
631,89
667,63
668,63
642,89
651,89
3089,62
300,67
301,67
302,27
798,72
258,61
675,1
676,1
677,91
678,1
140,89
142,55
143,89
144,55
654,91
655,49
689,1
690,1
795,3
638,89
639,89
680,91
681,91
682,91
683,91
685,91
686,91
687,63
775,89
777,89
778,89
779,89
554,91
555,91
556,91
603,89
604,89
588,1
589,1
590,1
697,69
698,69
699,69
701,69
702,69
703,69
796,3
664,55
705,69
707,69
708,69
2428,71
2429,71
2430,71
2516,71
2518,71
2519,71
2562,46
2563,46
2564,46
2505,19
2469,71
2470,71
2471,71
2438,71
2439,71
2440,71
2244,86
2245,86
1993,49
2003,49
2289,27
2290,27
2291,27
1803,67
1802,67
1809,90
1810,90
1812,90
767,27
768,27
2066,82
2224,66
2225,66
2226,66
2187,62
2188,62
2414,74
526,39
527,39
528,39
275,72
278,92
325,56
326,56
263,61
264,28
266,34
267,28
180,69
181,78
357,65
358,65
359,65
361,65
660,55
661,55
3090,30
3091,62
3093,55
3099,62
596,55
597,55
600,55
103,29
113,29
114,29
116,29
123,29
803,3
804,3
806,33
2086,86
2087,86
2090,86
2096,86
2116,86
2190,62
2040,90
2197,33
2198,33
2183,34
2184,34
2185,58
2173,86
2174,86
2175,86
2176,86
2285,86
2286,44
1084,44
1780,27
1784,27
1785,27
1786,27
1787,27
1449,44
1454,41
1455,41
1456,44
1459,41
1461,41
1463,41
1464,44
1466,41
1467,41
1468,41
1469,44
1470,41
1471,64
1472,41
1474,44
1113,44
1790,41
1791,41
1177,41
1155,44
1163,44
1167,44
1587,93
1591,92
1626,89
1627,89
1628,89
1614,96
1537,14
1548,100
1554,100
1555,14
1556,14
1557,76
1599,92
1600,92
1475,96
1476,96
1477,96
1478,96
1485,96
1486,96
1487,96
1488,96
598,65
759,65
906,65
1018,65
1030,65
1041,65
183,86
184,86
185,86
187,86
1069,44
1074,44
1185,41
1190,41
1214,41
1223,41
1847,38
1858,38
1869,38
1880,38
1886,38
189,86
198,86
199,86
2315,47
2319,75
2304,38
2313,71
2307,3
2316,65
2309,19
2320,14
2330,27
2325,50
2305,51
562,25
2208,66
2209,66
1931,91
1932,96
1942,96
1948,96
2476,66
2443,101
2454,101
2465,66
574,51
1141,71
29,14
27,14
28,38
1770,3
1771,3
2955,76
2956,76
2957,76
2281,25
2274,25
2275,25
2278,25
2279,25
2280,65
2315,27
2316,27
2317,96
2319,39
1765,65
1457,27
2288,45
2254,94
2265,98
2277,45
1189,71
3129,38
3130,38
3,38
4,38
1129,71
1126,71
1127,71
1128,71
1937,100
1938,100
1939,100
1940,100
2195,44
1760,65
1751,65
1752,65
1753,65
1754,65
1755,65
1756,65
1757,65
1758,65
673,14
684,14
1156,71
1157,71
1158,71
1159,71
2362,39
707,59
1847,89
1858,89
1869,89
1880,89
2055,3
2056,3
2057,3
1211,47
1191,47
1195,47
1199,47
1208,47
1210,47
945,19
2964,19
2965,19
1824,14
1817,100
1818,100
1819,14
1820,14
1821,76
2425,39
2418,1
2419,1
2420,1
2422,1
2423,39
2424,27
2432,94
1452,47
2067,65
2068,65
2070,65
2071,65
2072,65
2073,65
2074,65
2075,65
2726,86
1119,71
1120,71
1121,71
1132,19
185,20
299,58
300,58
301,58
302,58
1154,71
1151,71
1152,71
1153,71
6,78
15,78
22,78
1238,33
1246,33
1257,33
2536,74
534,31
973,76
3020,76
3022,76
317,56
318,56
319,56
1061,65
1789,65
1800,65
1811,65
1823,65
803,58
804,58
805,58
2410,98
2421,94
2577,31
1955,77
335,92
3074,69
3075,69
336,72
337,94
116,58
92,58
103,58
113,58
114,58
2051,96
2062,96
2066,96
254,86
265,86
276,86
287,86
298,86
309,86
320,86
909,65
2921,74
2922,34
278,74
279,74
280,74
281,74
1310,82
1299,82
1305,82
1306,82
1307,82
1308,82
1309,82
2095,59
692,73
688,73
689,73
690,73
691,73
1991,71
1936,27
1729,96
1735,96
2863,28
2864,34
1451,27
3082,59
3068,59
3070,59
638,97
639,97
640,97
1130,19
1131,19
209,32
194,93
195,98
193,93
197,93
188,93
192,93
191,93
196,98
190,93
2575,31
2576,31
2008,82
1233,32
1227,32
1228,32
1229,32
1230,32
975,72
1706,59
1409,54
1402,54
1405,78
1406,78
1407,54
51,17
2963,67
349,22
350,22
351,22
966,100
953,34
2997,34
2999,34
3000,34
1780,14
277,92
285,55
286,55
288,55
289,55
710,1
3061,27
328,86
329,86
330,86
332,86
333,86
334,86
335,86
781,65
782,65
783,65
785,65
1775,27
1776,86
1778,27
2002,82
2004,82
2005,82
2006,82
2007,82
1357,53
1785,92
1786,93
1787,92
960,59
2085,72
134,17
2930,59
2931,59
2936,59
2938,59
2928,59
2929,59
2913,59
2914,59
2915,59
2549,67
2566,67
2578,27
2094,59
2097,59
2098,59
2099,59
2009,59
2010,59
1704,59
1705,59
1713,59
1714,59
325,64
326,64
327,64
1774,100
1775,100
1776,14
1778,14
1779,76
1538,78
1450,27
1362,50
1373,53
2270,65
2271,65
2272,65
1142,71
1143,71
1144,71
582,97
1355,50
1356,50
2534,74
2535,74
2943,59
2944,59
2900,59
2902,59
2903,59
2904,59
2905,59
1781,59
511,31
512,76
513,31
514,31
1853,97
1851,97
1852,97
1262,31
1272,31
1273,31
1277,31
2840,65
2841,65
2842,65
1866,59
1863,59
1864,59
1865,59
3040,59
3041,59
3042,74
3044,74
1949,96
1943,96
1944,96
1945,96
1946,96
515,20
516,59
518,59
519,59
2826,59
2827,59
2828,59
2663,59
2664,59
961,28
2667,59
2670,59
2673,59
2674,59
231,24
232,24
233,70
234,70
236,70
237,24
2791,59
2792,59
2793,59
2794,59
2727,56
2728,56
2729,56
2134,44
2136,44
2137,44
2639,59
1842,59
399,35
400,32
404,32
403,32
405,42
406,32
409,59
410,42
411,35
412,42
413,42
414,0
415,42
416,42
417,42
420,42
421,42
422,27
423,27
425,27
426,42
427,42
428,42
429,42
445,3
1539,29
1540,29
1541,29
1542,29
1543,29
2643,59
2644,59
2646,59
437,59
438,59
439,59
433,59
434,59
435,59
436,59
508,59
495,59
457,59
458,59
459,59
469,59
470,59
472,59
483,59
496,59
497,59
498,59
489,59
490,59
491,59
461,59
462,59
463,59
500,59
465,59
466,59
467,59
468,59
464,59
473,59
474,59
475,59
476,59
505,59
509,59
478,59
477,59
440,59
441,59
442,59
451,59
452,59
453,59
492,59
493,59
494,59
454,59
455,59
456,59
444,59
484,59
485,59
486,59
487,59
501,59
502,59
503,59
504,59
360,59
392,59
393,59
115,62
3122,59
2960,59
1933,45
1934,45
2083,72
2084,72
2893,65
2894,65
2895,65
2896,65
2766,59
2767,59
2770,59
2771,59
2772,59
2238,29
2166,69
1885,59
1882,59
1883,59
1884,59
2748,59
2752,59
2753,59
2754,59
2330,65
2331,65
2333,65
1850,59
1844,59
1845,59
1846,59
1848,59
1849,59
1872,59
1867,59
1868,59
1870,59
1871,59
3009,59
3011,59
1761,65
1762,65
1763,65
1764,65
131,74
132,80
2156,96
2150,96
2151,96
2154,96
2155,96
2517,96
759,78
906,78
2720,86
2723,86
2724,86
2725,86
846,100
2781,100
2782,100
1025,78
1026,78
1027,78
1963,20
2112,59
133,17
3001,77
3002,77
3003,44
3004,44
3005,100
1089,71
1090,71
1091,71
2353,65
2355,65
2356,65
2357,65
2358,65
2359,65
2360,65
2361,65
2193,44
2194,44
255,78
3012,71
3013,71
1440,53
1441,53
2659,22
760,65
776,65
788,65
799,65
810,65
822,65
2949,81
2958,66
2959,81
308,56
291,98
292,94
363,22
366,22
369,22
558,55
559,55
560,55
2971,96
665,55
2474,71
2475,71
2621,47
2622,47
2624,47
1222,65
1444,65
1462,65
1516,39
932,3
2254,29
564,25
1088,44
1099,44
1125,44
1134,44
1792,41
1561,65
1574,65
1593,65
1608,65
1619,65
1630,65
1689,65
1739,65
2253,63
2246,70
2247,70
2248,70
2258,82
2261,56
2262,56
2263,56
2264,56
2266,56
2267,22
2268,22
2269,66
2270,22
2271,22
2272,66
2273,22
2274,66
2275,22
2278,31
2279,31
2280,31
2281,31
1025,39
1026,65
1902,67
517,94
520,93
378,78
380,78
381,78
546,67
547,67
548,27
351,68
352,14
2062,82
711,1
2807,78
2808,78
2899,54
2901,54
2912,78
2919,78
2926,54
2579,53
2581,50
2582,53
2627,50
2645,50
2647,50
2648,50
2760,50
2761,50
2765,50
2768,50
2769,50
2777,50
2787,50
2891,87
2234,55
2235,55
2236,55
2237,55
1898,56
1901,56
2194,3
2195,3
2591,47
2592,47
2594,47
15,43
22,43
29,43
2125,44
2144,55
2153,58
2157,58
31,43
254,65
265,65
276,65
287,65
298,65
1020,3
221,26
222,27
223,26
225,27
226,26
227,27
228,26
229,27
933,35
2951,35
2952,35
2953,74
2021,44
2029,44
0,69
1060,69
1592,69
1822,78
1708,59
1709,59
1710,59
2042,55
2043,55
2044,55
2045,55
1172,71
1173,71
1174,71
2890,65
2892,65
46,31
47,17
49,17
50,17
180,58
181,58
182,58
183,58
184,58
2526,71
2546,71
2595,47
2601,47
2687,101
2698,101
2959,53
1624,62
1667,3
1712,95
1634,39
1565,96
1581,92
2625,47
2716,32
2720,32
2723,32
2724,32
2864,31
2869,31
2875,31
2880,31
2607,82
2613,82
2618,82
2619,82
2620,82
2571,82
2573,82
2574,82
2575,82
2576,82
2577,82
2276,26
1615,96
1616,96
1617,96
1597,92
1700,59
1649,59
1643,59
1644,59
1646,59
1647,59
1648,59
1725,59
1722,59
1723,59
1724,59
1703,59
3102,59
3103,59
3100,59
3101,59
3111,59
3120,59
3114,59
3112,59
1677,59
1672,59
1673,59
1674,59
1675,59
1676,59
1681,59
1680,59
1679,59
968,29
2954,74
3014,76
3015,76
1892,78
1893,78
1894,78
1895,78
1830,38
1837,38
1840,38
1818,38
1813,38
2249,53
2250,53
2251,53
2252,84
1950,38
2177,17
1927,14
2133,17
2161,78
2163,69
2165,78
1629,39
2652,66
2122,59
2123,59
2124,59
2126,59
2127,59
243,78
249,78
251,78
1696,59
1692,59
1693,59
2108,59
2109,59
2110,59
2111,59
3016,60
3045,29
3046,29
3047,29
1987,71
1988,71
1989,71
2433,71
2434,71
2435,71
2481,71
1489,39
2189,29
1111,71
1112,71
2234,91
2236,91
2237,29
1767,3
1768,3
1911,28
1913,28
156,94
151,93
157,98
148,93
149,93
152,93
150,93
158,93
154,93
155,93
1743,27
1744,27
2808,49
2805,49
2807,49
1951,77
1952,77
1954,77
2395,39
2403,39
2404,39
2405,39
2406,39
2407,39
2408,39
2409,39
2411,39
2396,39
2397,39
2398,39
2400,39
2401,39
2402,39
1899,81
2962,65
727,65
1558,23
1562,23
1563,96
2314,96
3125,43
3126,43
3127,43
2158,58
2159,58
3118,43
3121,43
3123,43
2160,58
2238,78
2239,78
2240,78
3106,59
3107,59
3108,59
3110,59
2731,59
3092,59
3094,59
3096,59
3097,59
3098,59
3095,59
3104,59
3105,59
2086,14
2087,14
2090,18
3017,86
3018,86
3019,86
2650,22
2651,22
738,59
732,59
733,59
1923,63
1924,42
1925,63
1926,63
568,59
576,59
577,59
2680,59
2681,59
2682,59
2683,59
2844,59
2845,59
2846,59
566,59
565,59
567,59
572,59
573,59
575,59
2847,59
2640,59
2641,59
2642,59
740,59
741,59
742,59
743,59
744,59
745,59
747,59
748,59
749,59
750,59
2700,59
2701,59
2702,59
2703,59
2693,14
2694,14
2695,14
2696,14
2697,74
2699,74
2318,96
1472,59
1474,59
1475,59
1909,59
1907,59
1908,59
120,59
121,59
122,59
124,59
125,59
25,59
57,59
62,59
53,59
40,59
117,59
20,59
1980,28
1104,71
1105,71
1106,71
1621,89
1620,89
2317,65
2302,27
2259,58
2260,58
1737,96
1622,89
1623,89
1473,65
1484,65
2602,65
309,25
1824,38
1841,38
32,43
44,78
45,78
46,78
2055,59
2056,59
2057,59
2107,86
66,59
67,59
68,59
37,59
38,59
39,59
58,59
59,59
60,59
41,59
42,59
43,59
118,59
119,59
1226,53
1219,88
1220,53
1221,53
1224,53
1862,59
1859,59
1860,59
1861,59
2783,59
2784,59
2785,59
2786,59
2788,59
1214,39
1223,39
1237,39
1304,39
609,59
610,59
611,59
612,59
613,59
614,59
616,59
617,59
618,59
619,59
620,59
621,59
624,59
625,59
626,59
627,59
628,59
578,59
579,59
580,59
581,59
629,59
630,59
632,59
633,59
1876,78
1873,78
1874,78
1875,78
1843,59
3028,77
3029,77
735,69
837,69
736,59
838,59
737,59
839,59
734,59
836,59
769,59
770,59
771,59
772,59
773,59
825,59
827,59
821,59
824,59
828,59
829,59
831,59
832,59
841,59
784,59
521,59
449,29
751,59
752,59
753,59
754,59
756,59
757,59
758,59
446,65
448,59
447,85
480,65
481,65
482,96
1054,27
2743,59
1856,59
1854,59
1855,59
2744,59
2745,59
2746,59
2747,59
523,15
525,15
891,14
903,14
904,14
858,59
859,59
860,59
861,59
862,59
863,59
1237,41
1564,96
379,65
1021,96
1022,3
1024,26
2476,44
1510,14
1517,14
1522,14
1533,18
646,59
647,59
648,59
649,59
2979,59
2980,59
2981,59
2982,59
641,59
643,59
644,59
645,59
2711,59
2712,59
2713,59
2714,59
2715,59
2809,59
2983,59
2984,59
2985,59
2986,59
1079,59
2551,59
2552,59
2553,59
2554,59
11,59
12,59
13,59
14,59
2654,59
1298,59
1346,59
1347,59
1348,59
1349,59
1350,59
1255,59
1256,59
1363,59
1364,59
1192,59
1284,59
1285,59
1286,59
1287,59
1352,59
1239,59
1182,59
1321,59
1322,59
1323,59
1324,59
899,59
1424,59
1425,59
1426,59
1415,59
2311,22
2297,1
2308,28
2327,20
2322,34
2303,44
2318,71
2328,27
1779,27
2866,59
2870,59
1559,59
1590,59
1082,59
1080,59
1081,59
1087,59
1085,59
1086,59
1571,59
2540,59
2609,59
2610,59
2611,59
2612,59
2614,59
2615,59
2616,59
2617,59
1583,59
1596,59
1063,59
1066,59
1064,59
1065,59
1586,59
1589,59
2947,59
2973,59
2946,59
