user_id,ability
1259,0.4912395583658294
1260,0.5086545320641827
1261,0.4374284208228819
1262,0.532327245111933
1263,0.4263532194899273
1264,0.4572984001774491
1265,0.4530447699837077
1266,0.5773862124290108
1267,0.5106878174230789
1268,0.5267067282770856
1269,0.4586278539694858
1270,0.4091348689903545
1271,0.5826730665466895
1272,0.4275123149946649
1273,0.5134413840751862
1274,0.5080240243010162
1275,0.4686506802084904
1276,0.4203634564030841
1277,0.5325816760614492
1278,0.5236401896471716
1279,0.4661152900137271
1280,0.5337626083232003
1281,0.4468541894317414
1282,0.5043617171800747
1283,0.4874234622358958
1284,0.4614552633793495
1285,0.5015840862936779
1286,0.4351841531276001
1287,0.5107519628476507
1288,0.5280065010939969
1289,0.5711226697518793
1290,0.5524997465399845
1291,0.5502341673924405
1292,0.4584638630159742
1293,0.5310093730143024
1294,0.574238266524987
1295,0.4701685326940289
1296,0.4379254666120074
1297,0.5992900068830328
1298,0.4171503042167482
1299,0.4665935829491282
1300,0.5120203881513862
1301,0.5047103671219079
1302,0.4903360088808985
1303,0.5175273390497702
1304,0.50853265769555
1305,0.4774601001559908
1306,0.4989914301598553
1307,0.4921642254451434
1308,0.554834683651258
1309,0.5067586362501416
1310,0.5395433642084391
1311,0.6597935646657079
1312,0.5587897172855425
1313,0.4381594981168072
1314,0.4643276587129266
1315,0.5328605316731511
1316,0.5455729105367926
1317,0.4740078309142774
1318,0.6391783996834182
1319,0.5743002881333247
1320,0.6191723984287996
1321,0.4613795708723934
1322,0.5895242805946049
1323,0.5023830742067471
1324,0.4636287605319775
1325,0.5711746161023306
1326,0.5996485355665853
1327,0.462340359776789
1328,0.4479290310927745
1329,0.3848985768631549
1330,0.5122253196181317
1331,0.5818890834150247
1332,0.4719625044613695
1333,0.5518385860531441
1334,0.5059251566983142
1335,0.5833436580647552
1336,0.5294169660731886
1337,0.4684627005315888
1338,0.5109263936298175
1339,0.4229645097891936
1340,0.4294425430086255
1341,0.5099971924145993
1342,0.4905281371055797
1343,0.5002311629651033
1344,0.4275636556361701
1345,0.4301153100380966
1346,0.4792100642273721
1347,0.4739936342283039
1348,0.5281301607705435
1349,0.466384700489254
1350,0.5036251736096201
1351,0.4767252370918984
1352,0.458634980784765
1353,0.5677855697241332
1354,0.5213607375587938
1355,0.4536969389968778
1356,0.5565135210579124
1357,0.4602147447864169
1358,0.503953637773034
1359,0.5873985403504208
1360,0.5409825586508074
1361,0.4700425267466059
1362,0.4282445919930255
1363,0.6676657171448106
1364,0.4451825178226961
1365,0.5263045493308618
